,organ,cell_type
25,Lung,Mucous
25,Lung,Multiciliated
25,Lung,Multiciliated (nasal)
25,Lung,Multiciliated lineage
25,Lung,Muscle
25,Lung,Myeloid Dendritic Type 1
25,Lung,Myeloid Dendritic Type 2
25,Lung,Myofibroblast
25,Lung,Myofibroblasts
25,Lung,NK cells
25,Lung,Natural Killer
25,Lung,Natural Killer T
25,Lung,Neuroendocrine
25,Lung,Non-classical monocytes
25,Lung,Nonclassical Monocyte
25,Lung,OLR1+ Classical Monocyte
25,Lung,Peribronchial fibroblasts
25,Lung,Pericyte
25,Lung,Pericytes
25,Lung,Plasma
25,Lung,Plasma cells
25,Lung,Plasmacytoid DCs
25,Lung,Plasmacytoid Dendritic
25,Lung,Platelet/Megakaryocyte
25,Lung,Proliferating Basal
25,Lung,Proliferating Macrophage
25,Lung,Proliferating NK/T
25,Lung,Proximal Basal
25,Lung,Proximal Ciliated
25,Lung,Rare
25,Lung,SM activated stress response
25,Lung,SMG duct
25,Lung,SMG mucous
25,Lung,SMG serous
25,Lung,SMG serous (bronchial)
25,Lung,SMG serous (nasal)
25,Lung,Serous
25,Lung,Signaling Alveolar Epithelial Type 2
25,Lung,Smooth Muscle
25,Lung,Smooth muscle
25,Lung,Stroma
25,Lung,Submucosal Gland
25,Lung,Submucosal Secretory
25,Lung,Subpleural fibroblasts
25,Lung,T cell
25,Lung,T cells proliferating
25,Lung,T follicular helper cell
25,Lung,TREM2+ Dendritic
25,Lung,Transitional Club-AT2
25,Lung,Tuft
25,Lung,Vascular Smooth Muscle
25,Lung,Vein
25,Lung,adventitial cell
25,Lung,alpha-beta T cell
25,Lung,alveolar macrophage
25,Lung,animal cell
25,Lung,basal cell
25,Lung,basal cell of epithelium of bronchus
25,Lung,basophil
25,Lung,blood vessel endothelial cell
25,Lung,bronchial goblet cell
25,Lung,bronchial smooth muscle cell
25,Lung,brush cell
25,Lung,brush cell of bronchus
25,Lung,capillary endothelial cell
25,Lung,chondrocyte
25,Lung,ciliated cell
25,Lung,ciliated cell of the bronchus
25,Lung,ciliated epithelial cell
25,Lung,classical monocyte
25,Lung,club cell
25,Lung,conventional dendritic cell
25,Lung,dendritic cell
25,Lung,"dendritic cell, human"
25,Lung,"effector CD4-positive, alpha-beta T cell"
25,Lung,"effector CD8-positive, alpha-beta T cell"
25,Lung,"effector memory CD4-positive, alpha-beta T cell"
25,Lung,"effector memory CD8-positive, alpha-beta T cell, terminally differentiated"
25,Lung,endothelial cell
25,Lung,endothelial cell of artery
25,Lung,endothelial cell of lymphatic vessel
25,Lung,endothelial cell of vascular tree
25,Lung,enucleate erythrocyte
25,Lung,epithelial cell
25,Lung,fibroblast
25,Lung,gamma-delta T cell
25,Lung,germinal center B cell
25,Lung,goblet cell
25,Lung,group 3 innate lymphoid cell
25,Lung,immature alpha-beta T cell
25,Lung,innate lymphoid cell
25,Lung,intermediate monocyte
25,Lung,ionocyte
25,Lung,lung ciliated cell
25,Lung,lung macrophage
25,Lung,lung microvascular endothelial cell
25,Lung,lung neuroendocrine cell
25,Lung,lymphocyte
25,Lung,macrophage
25,Lung,mammary alveolar cell
25,Lung,mast cell
25,Lung,mature NK T cell
25,Lung,mature alpha-beta T cell
25,Lung,megakaryocyte
25,Lung,memory B cell
25,Lung,mesothelial cell
25,Lung,monocyte
25,Lung,mononuclear cell
25,Lung,mucosal invariant T cell
25,Lung,muscle cell
25,Lung,myeloid cell
25,Lung,myofibroblast cell
25,Lung,naive B cell
25,Lung,"naive thymus-derived CD4-positive, alpha-beta T cell"
25,Lung,"naive thymus-derived CD8-positive, alpha-beta T cell"
25,Lung,native cell
25,Lung,natural killer cell
25,Lung,neuroendocrine cell
25,Lung,neutrophil
25,Lung,non-classical monocyte
25,Lung,pericyte cell
25,Lung,plasma cell
25,Lung,plasmablast
25,Lung,plasmacytoid dendritic cell
25,Lung,pneumocyte
25,Lung,progenitor cell
25,Lung,pulmonary ionocyte
25,Lung,regulatory T cell
25,Lung,respiratory goblet cell
25,Lung,secretory cell
25,Lung,serous cell of epithelium of bronchus
25,Lung,smooth muscle cell
25,Lung,somatic cell
25,Lung,squamous epithelial cell
25,Lung,type I pneumocyte
25,Lung,type II pneumocyte
25,Lung,vascular associated smooth muscle cell
25,Lung,vein endothelial cell
25,Lung,visceromotor neuron
26,Lymph Node,R2_Cluster_8
26,Lymph Node,R2_Cluster_9
27,Lymph_Node,alveolar macrophage
27,Lymph_Node,animal cell
27,Lymph_Node,classical monocyte
27,Lymph_Node,conventional dendritic cell
27,Lymph_Node,"dendritic cell, human"
27,Lymph_Node,erythroid lineage cell
27,Lymph_Node,gamma-delta T cell
27,Lymph_Node,germinal center B cell
27,Lymph_Node,lymphocyte
27,Lymph_Node,macrophage
27,Lymph_Node,mast cell
27,Lymph_Node,mucosal invariant T cell
27,Lymph_Node,non-classical monocyte
27,Lymph_Node,plasma cell
27,Lymph_Node,plasmablast
27,Lymph_Node,plasmacytoid dendritic cell
27,Lymph_Node,progenitor cell
28,Mammary_Gland,B cell
28,Mammary_Gland,endothelial cell of lymphatic vessel
28,Mammary_Gland,mast cell
28,Mammary_Gland,mature NK T cell
28,Mammary_Gland,pericyte cell
28,Mammary_Gland,vascular associated smooth muscle cell
29,Mesenteric_Lymph_Node,CD141-positive myeloid dendritic cell
29,Mesenteric_Lymph_Node,CD1c-positive myeloid dendritic cell
29,Mesenteric_Lymph_Node,"CD4-positive, alpha-beta cytotoxic T cell"
29,Mesenteric_Lymph_Node,"CD8-positive, alpha-beta T cell"
29,Mesenteric_Lymph_Node,"CD8-positive, alpha-beta thymocyte"
29,Mesenteric_Lymph_Node,T follicular helper cell
29,Mesenteric_Lymph_Node,classical monocyte
29,Mesenteric_Lymph_Node,endothelial cell
29,Mesenteric_Lymph_Node,erythrocyte
29,Mesenteric_Lymph_Node,exhausted T cell
29,Mesenteric_Lymph_Node,follicular dendritic cell
29,Mesenteric_Lymph_Node,hematopoietic stem cell
29,Mesenteric_Lymph_Node,immature alpha-beta T cell
29,Mesenteric_Lymph_Node,intermediate monocyte
29,Mesenteric_Lymph_Node,mast cell
29,Mesenteric_Lymph_Node,mature alpha-beta T cell
29,Mesenteric_Lymph_Node,mature conventional dendritic cell
29,Mesenteric_Lymph_Node,myeloid cell
29,Mesenteric_Lymph_Node,"naive thymus-derived CD8-positive, alpha-beta T cell"
29,Mesenteric_Lymph_Node,neutrophil
29,Mesenteric_Lymph_Node,non-classical monocyte
29,Mesenteric_Lymph_Node,plasmacytoid dendritic cell
29,Mesenteric_Lymph_Node,stromal cell
30,Motor_Cortex,Astro
30,Motor_Cortex,Astro L1 FGFR3 SERPINI2
30,Motor_Cortex,Astro L1-6 FGFR3 AQP1
30,Motor_Cortex,Astro L1-6 FGFR3 PLCG1
30,Motor_Cortex,Astro_1
30,Motor_Cortex,Astro_2
30,Motor_Cortex,Chandelier
30,Motor_Cortex,Endo
30,Motor_Cortex,Endo L2-5 NOSTRIN SRGN
30,Motor_Cortex,Exc L2 LAMP5 KCNG3
30,Motor_Cortex,Exc L2 LINC00507 ATP7B
30,Motor_Cortex,Exc L2-3 LINC00507 DSG3
30,Motor_Cortex,Exc L2-3 RORB CCDC68
30,Motor_Cortex,Exc L2-3 RORB PTPN3
30,Motor_Cortex,Exc L2-3 RORB RTKN2
30,Motor_Cortex,Exc L3 LAMP5 CARM1P1
30,Motor_Cortex,Exc L3 RORB OTOGL
30,Motor_Cortex,Exc L3 THEMIS ENPEP
30,Motor_Cortex,Exc L3-5 FEZF2 ASGR2
30,Motor_Cortex,Exc L3-5 FEZF2 LINC01107
30,Motor_Cortex,Exc L3-5 RORB LAMA4
30,Motor_Cortex,Exc L3-5 RORB LINC01202
30,Motor_Cortex,Exc L3-5 RORB LNX2
30,Motor_Cortex,Exc L3-5 RORB RPRM
30,Motor_Cortex,Exc L3-5 RORB TNNT2
30,Motor_Cortex,Exc L5 FEZF2 CSN1S1
30,Motor_Cortex,Exc L5 FEZF2 NREP-AS1
30,Motor_Cortex,Exc L5 FEZF2 PKD2L1
30,Motor_Cortex,Exc L5 FEZF2 RNF144A-AS1
30,Motor_Cortex,Exc L5 RORB MED8
30,Motor_Cortex,Exc L5 THEMIS FGF10
30,Motor_Cortex,Exc L5 THEMIS LINC01116
30,Motor_Cortex,Exc L5 THEMIS RGPD6
30,Motor_Cortex,Exc L5 THEMIS SLC22A18
30,Motor_Cortex,Exc L5 THEMIS VILL
30,Motor_Cortex,Exc L5-6 FEZF2 CFTR
30,Motor_Cortex,Exc L5-6 FEZF2 FILIP1L
30,Motor_Cortex,Exc L5-6 FEZF2 IFNG-AS1
30,Motor_Cortex,Exc L5-6 FEZF2 LPO
30,Motor_Cortex,Exc L5-6 FEZF2 OR1L8
30,Motor_Cortex,Exc L5-6 FEZF2 SH2D1B
30,Motor_Cortex,Exc L5-6 THEMIS SMYD1
30,Motor_Cortex,Exc L5-6 THEMIS TNFAIP6
30,Motor_Cortex,Exc L6 FEZF2 FFAR4
30,Motor_Cortex,Exc L6 FEZF2 PDYN
30,Motor_Cortex,Exc L6 FEZF2 POGK
30,Motor_Cortex,Exc L6 FEZF2 PROKR2
30,Motor_Cortex,Exc L6 THEMIS LINC00343
30,Motor_Cortex,Exc L6 THEMIS SLN
30,Motor_Cortex,Exc L6 THEMIS SNTG2
30,Motor_Cortex,Inh L1 LAMP5 BMP2
30,Motor_Cortex,Inh L1 LAMP5 NMBR
30,Motor_Cortex,Inh L1 LAMP5 PVRL2
30,Motor_Cortex,Inh L1 LAMP5 RAB11FIP1
30,Motor_Cortex,Inh L1 PAX6 CHRFAM7A
30,Motor_Cortex,Inh L1 PAX6 MIR101-1
30,Motor_Cortex,Inh L1 PVALB SST ASIC4
30,Motor_Cortex,Inh L1 SST DEFB108B
30,Motor_Cortex,Inh L1 SST P4HA3
30,Motor_Cortex,Inh L1 VIP KLHDC8B
30,Motor_Cortex,Inh L1-2 PVALB CDK20
30,Motor_Cortex,Inh L1-2 SST CCNJL
30,Motor_Cortex,Inh L1-2 SST CLIC6
30,Motor_Cortex,Inh L1-2 SST PRRT4
30,Motor_Cortex,Inh L1-2 VIP EXPH5
30,Motor_Cortex,Inh L1-2 VIP HTR3A
30,Motor_Cortex,Inh L1-2 VIP PTGER3
30,Motor_Cortex,Inh L1-2 VIP SCML4
30,Motor_Cortex,Inh L1-2 VIP WNT4
30,Motor_Cortex,Inh L1-3 SST FAM20A
30,Motor_Cortex,Inh L1-3 VIP CBLN1
30,Motor_Cortex,Inh L1-3 VIP CHRNA2
30,Motor_Cortex,Inh L1-3 VIP FNDC1
30,Motor_Cortex,Inh L1-3 VIP HSPB6
30,Motor_Cortex,Inh L1-5 VIP CD27-AS1
30,Motor_Cortex,Inh L1-5 VIP LINC01013
30,Motor_Cortex,Inh L1-5 VIP PHLDB3
30,Motor_Cortex,Inh L1-5 VIP SMOC1
30,Motor_Cortex,Inh L1-6 LAMP5 AARD
30,Motor_Cortex,Inh L1-6 LAMP5 CA1
30,Motor_Cortex,Inh L1-6 LAMP5 NES
30,Motor_Cortex,Inh L1-6 PVALB COL15A1
30,Motor_Cortex,Inh L1-6 SST NPY
30,Motor_Cortex,Inh L1-6 VIP SLC7A6OS
30,Motor_Cortex,Inh L2 PAX6 FREM2
30,Motor_Cortex,Inh L2 PVALB FRZB
30,Motor_Cortex,Inh L2 VIP SLC6A16
30,Motor_Cortex,Inh L2-3 SST NMU
30,Motor_Cortex,Inh L2-5 PVALB HHIPL1
30,Motor_Cortex,Inh L2-5 PVALB RPH3AL
30,Motor_Cortex,Inh L2-5 VIP BSPRY
30,Motor_Cortex,Inh L2-5 VIP SOX11
30,Motor_Cortex,Inh L3 PVALB SAMD13
30,Motor_Cortex,Inh L3-5 PVALB ISG20
30,Motor_Cortex,Inh L3-5 SST CDH3
30,Motor_Cortex,Inh L3-5 SST GGTLC3
30,Motor_Cortex,Inh L3-5 SST OR5AH1P
30,Motor_Cortex,Inh L3-5 VIP HS3ST3A1
30,Motor_Cortex,Inh L3-5 VIP IGDCC3
30,Motor_Cortex,Inh L3-5 VIP TAC3
30,Motor_Cortex,Inh L3-6 PAX6 LINC01497
30,Motor_Cortex,Inh L3-6 VIP UG0898H09
30,Motor_Cortex,Inh L3-6 VIP ZIM2-AS1
30,Motor_Cortex,Inh L5 PVALB LRIG3
30,Motor_Cortex,Inh L5 SST RPL35AP11
30,Motor_Cortex,Inh L5-6 LAMP5 CRABP1
30,Motor_Cortex,Inh L5-6 PVALB FAM150B
30,Motor_Cortex,Inh L5-6 PVALB GAPDHP60
30,Motor_Cortex,Inh L5-6 PVALB KCNIP2
30,Motor_Cortex,Inh L5-6 PVALB MEPE
30,Motor_Cortex,Inh L5-6 PVALB SST CRHR2
30,Motor_Cortex,Inh L5-6 PVALB ZFPM2-AS1
30,Motor_Cortex,Inh L5-6 SST BEAN1
30,Motor_Cortex,Inh L5-6 SST C4orf26
30,Motor_Cortex,Inh L5-6 SST DNAJC14
30,Motor_Cortex,Inh L5-6 SST FBN2
30,Motor_Cortex,Inh L5-6 SST ISX
30,Motor_Cortex,Inh L5-6 SST KLHL1
30,Motor_Cortex,Inh L5-6 SST PAWR
30,Motor_Cortex,Inh L5-6 SST PIK3CD
30,Motor_Cortex,Inh L5-6 VIP COL4A3
30,Motor_Cortex,Inh L6 SST TH
30,Motor_Cortex,L5 ET
30,Motor_Cortex,L5 ET_1
30,Motor_Cortex,L5 ET_2
30,Motor_Cortex,L5 IT_3
30,Motor_Cortex,L6 CT_1
30,Motor_Cortex,L6 IT Car3
30,Motor_Cortex,L6 IT_2
30,Motor_Cortex,L6 IT_3
30,Motor_Cortex,Lamp5_1
30,Motor_Cortex,Lamp5_3
30,Motor_Cortex,Lamp5_4
30,Motor_Cortex,Lamp5_5
30,Motor_Cortex,Micro L1-6 TYROBP CD74
30,Motor_Cortex,Micro-PVM
30,Motor_Cortex,Microglia/PVM
30,Motor_Cortex,OPC
30,Motor_Cortex,OPC L1-6 PDGFRA COL20A1
30,Motor_Cortex,Oligo L2-6 OPALIN MAP6D1
30,Motor_Cortex,Oligo L3-6 OPALIN ENPP6
30,Motor_Cortex,Oligo L3-6 OPALIN LRP4-AS1
30,Motor_Cortex,Oligo L5-6 OPALIN LDLRAP1
30,Motor_Cortex,Oligo_1
30,Motor_Cortex,Pvalb_2
30,Motor_Cortex,Sncg
30,Motor_Cortex,Sncg_1
30,Motor_Cortex,Sncg_2
30,Motor_Cortex,Sncg_3
30,Motor_Cortex,Sncg_4
30,Motor_Cortex,Sst Chodl
30,Motor_Cortex,Sst_1
30,Motor_Cortex,Sst_2
30,Motor_Cortex,Sst_4
30,Motor_Cortex,Sst_5
30,Motor_Cortex,Sst_6
30,Motor_Cortex,Sst_7
30,Motor_Cortex,VLMC
30,Motor_Cortex,VLMC L1-5 PDGFRA COLEC12
30,Motor_Cortex,Vip_1
30,Motor_Cortex,Vip_2
30,Motor_Cortex,Vip_3
30,Motor_Cortex,Vip_4
30,Motor_Cortex,exclude
31,Muscle_Of_Abdomen,"CD4-positive, alpha-beta T cell"
31,Muscle_Of_Abdomen,"CD8-positive, alpha-beta T cell"
31,Muscle_Of_Abdomen,T cell
31,Muscle_Of_Abdomen,endothelial cell of artery
31,Muscle_Of_Abdomen,endothelial cell of lymphatic vessel
31,Muscle_Of_Abdomen,erythrocyte
31,Muscle_Of_Abdomen,fast muscle cell
31,Muscle_Of_Abdomen,mast cell
31,Muscle_Of_Abdomen,mature NK T cell
31,Muscle_Of_Abdomen,slow muscle cell
31,Muscle_Of_Abdomen,smooth muscle cell
31,Muscle_Of_Abdomen,tendon cell
32,Muscle_Of_Pelvic_Diaphragm,"CD4-positive, alpha-beta T cell"
32,Muscle_Of_Pelvic_Diaphragm,endothelial cell of artery
32,Muscle_Of_Pelvic_Diaphragm,erythrocyte
32,Muscle_Of_Pelvic_Diaphragm,fast muscle cell
32,Muscle_Of_Pelvic_Diaphragm,mast cell
32,Muscle_Of_Pelvic_Diaphragm,mature NK T cell
32,Muscle_Of_Pelvic_Diaphragm,mesothelial cell
32,Muscle_Of_Pelvic_Diaphragm,slow muscle cell
32,Muscle_Of_Pelvic_Diaphragm,smooth muscle cell
32,Muscle_Of_Pelvic_Diaphragm,tendon cell
33,Muscle_Organ,Schwann cell
33,Muscle_Organ,endothelial cell of lymphatic vessel
33,Muscle_Organ,erythroblast
33,Muscle_Organ,innate lymphoid cell
33,Muscle_Organ,megakaryocyte
33,Muscle_Organ,myeloid cell
34,Muscle_Tissue,"CD4-positive, alpha-beta T cell"
34,Muscle_Tissue,endothelial cell of artery
34,Muscle_Tissue,endothelial cell of lymphatic vessel
34,Muscle_Tissue,erythrocyte
34,Muscle_Tissue,fast muscle cell
34,Muscle_Tissue,mast cell
34,Muscle_Tissue,mature NK T cell
34,Muscle_Tissue,mesothelial cell
34,Muscle_Tissue,slow muscle cell
34,Muscle_Tissue,smooth muscle cell
34,Muscle_Tissue,tendon cell
35,Omentum,"CD8-positive, alpha-beta memory T cell"
35,Omentum,animal cell
35,Omentum,conventional dendritic cell
35,Omentum,"dendritic cell, human"
35,Omentum,group 3 innate lymphoid cell
35,Omentum,mast cell
35,Omentum,"naive thymus-derived CD8-positive, alpha-beta T cell"
36,PBMC,ASDC
36,PBMC,ASDC_mDC
36,PBMC,ASDC_pDC
36,PBMC,B intermediate
36,PBMC,B intermediate kappa
36,PBMC,B intermediate lambda
36,PBMC,B memory
36,PBMC,B memory kappa
36,PBMC,B memory lambda
36,PBMC,B naive
36,PBMC,B naive kappa
36,PBMC,B naive lambda
36,PBMC,CD4 CTL
36,PBMC,CD4 Proliferating
36,PBMC,CD4 TCM_2
36,PBMC,CD4 TEM
36,PBMC,CD4 TEM_1
36,PBMC,CD4 TEM_2
36,PBMC,CD4 TEM_3
36,PBMC,CD4 TEM_4
36,PBMC,CD8 Naive_2
36,PBMC,CD8 Proliferating
36,PBMC,CD8 TCM_1
36,PBMC,CD8 TCM_3
36,PBMC,CD8 TEM_1
36,PBMC,CD8 TEM_2
36,PBMC,CD8 TEM_3
36,PBMC,CD8 TEM_4
36,PBMC,CD8 TEM_5
36,PBMC,CD8 TEM_6
36,PBMC,DC
36,PBMC,Eryth
36,PBMC,HSPC
36,PBMC,ILC
36,PBMC,NK Proliferating
36,PBMC,NK_1
36,PBMC,NK_2
36,PBMC,NK_3
36,PBMC,NK_4
36,PBMC,NK_CD56bright
36,PBMC,Plasma
36,PBMC,Plasmablast
36,PBMC,Treg
36,PBMC,Treg Memory
36,PBMC,Treg Naive
36,PBMC,cDC1
36,PBMC,cDC2
36,PBMC,cDC2_1
36,PBMC,cDC2_2
36,PBMC,dnT
36,PBMC,dnT_1
36,PBMC,dnT_2
36,PBMC,gdT
36,PBMC,gdT_1
36,PBMC,gdT_2
36,PBMC,gdT_3
36,PBMC,gdT_4
36,PBMC,other
36,PBMC,pDC
37,Pancreas,B cell
37,Pancreas,PP cell
37,Pancreas,T cell
37,Pancreas,activated_stellate
37,Pancreas,cycling
37,Pancreas,endothelial
37,Pancreas,endothelial cell of lymphatic vessel
37,Pancreas,enteric neuron
37,Pancreas,epsilon
37,Pancreas,erythroblast
37,Pancreas,fibroblast
37,Pancreas,gamma
37,Pancreas,glial cell
37,Pancreas,immune
37,Pancreas,mast cell
37,Pancreas,mature NK T cell
37,Pancreas,mesenchymal cell
37,Pancreas,mesothelial cell
37,Pancreas,pancreatic D cell
37,Pancreas,pancreatic PP cell
37,Pancreas,pancreatic endocrine cell
37,Pancreas,pancreatic epsilon cell
37,Pancreas,plasma cell
37,Pancreas,quiescent_stellate
37,Pancreas,schwann
37,Pancreas,type A enteroendocrine cell
37,Pancreas,type D enteroendocrine cell
38,Parotid_Gland,B cell
38,Parotid_Gland,"CD4-positive, alpha-beta T cell"
38,Parotid_Gland,T cell
38,Parotid_Gland,basal cell
38,Parotid_Gland,endothelial cell
38,Parotid_Gland,endothelial cell of lymphatic vessel
38,Parotid_Gland,myoepithelial cell
38,Parotid_Gland,neutrophil
38,Parotid_Gland,pericyte cell
38,Parotid_Gland,plasma cell
39,Placenta,chorionic trophoblast cell
39,Placenta,megakaryocyte
39,Placenta,native cell
40,Posterior_Part_Of_Tongue,Schwann cell
40,Posterior_Part_Of_Tongue,capillary endothelial cell
40,Posterior_Part_Of_Tongue,endothelial cell of artery
40,Posterior_Part_Of_Tongue,endothelial cell of lymphatic vessel
40,Posterior_Part_Of_Tongue,pericyte cell
40,Posterior_Part_Of_Tongue,tongue muscle cell
41,Prostate,B cell
41,Prostate,CD141-positive myeloid dendritic cell
41,Prostate,CD1c-positive myeloid dendritic cell
41,Prostate,"CD4-positive, alpha-beta thymocyte"
41,Prostate,"CD8-positive, alpha-beta T cell"
41,Prostate,Fibroblast
41,Prostate,Glia
41,Prostate,Immune (lymphocyte)
41,Prostate,Immune (myeloid)
41,Prostate,T cell
41,Prostate,classical monocyte
41,Prostate,club cell
41,Prostate,dendritic cell
41,Prostate,"effector CD4-positive, alpha-beta T cell"
41,Prostate,"effector CD8-positive, alpha-beta T cell"
41,Prostate,endothelial cell
41,Prostate,erythroid progenitor cell
41,Prostate,fibroblast
41,Prostate,fibroblast of connective tissue of glandular part of prostate
41,Prostate,fibroblast of connective tissue of nonglandular part of prostate
41,Prostate,granulocyte
41,Prostate,leukocyte
41,Prostate,macrophage
41,Prostate,mast cell
41,Prostate,mature NK T cell
41,Prostate,monocyte
41,Prostate,myeloid cell
41,Prostate,neuroendocrine cell
41,Prostate,neutrophil
41,Prostate,non-classical monocyte
41,Prostate,pericyte cell
41,Prostate,plasma cell
41,Prostate,smooth muscle cell
41,Prostate,sperm
41,Prostate,stromal cell
41,Prostate,vascular associated smooth muscle cell
42,Rectus_Abdominis_Muscle,"CD4-positive, alpha-beta T cell"
42,Rectus_Abdominis_Muscle,"CD8-positive, alpha-beta T cell"
42,Rectus_Abdominis_Muscle,T cell
42,Rectus_Abdominis_Muscle,endothelial cell of artery
42,Rectus_Abdominis_Muscle,endothelial cell of lymphatic vessel
42,Rectus_Abdominis_Muscle,erythrocyte
42,Rectus_Abdominis_Muscle,fast muscle cell
42,Rectus_Abdominis_Muscle,mast cell
42,Rectus_Abdominis_Muscle,mature NK T cell
42,Rectus_Abdominis_Muscle,mesothelial cell
42,Rectus_Abdominis_Muscle,slow muscle cell
42,Rectus_Abdominis_Muscle,smooth muscle cell
42,Rectus_Abdominis_Muscle,tendon cell
43,Respiratory_System,"CD4-positive, alpha-beta T cell"
43,Respiratory_System,"double-positive, alpha-beta thymocyte"
43,Respiratory_System,goblet cell
43,Respiratory_System,ionocyte
43,Respiratory_System,mast cell
43,Respiratory_System,mucus secreting cell
43,Respiratory_System,serous cell of epithelium of trachea
43,Respiratory_System,tracheal goblet cell
44,Saliva-Secreting_Gland,B cell
44,Saliva-Secreting_Gland,"CD4-positive, alpha-beta T cell"
44,Saliva-Secreting_Gland,T cell
44,Saliva-Secreting_Gland,ionocyte
44,Saliva-Secreting_Gland,myoepithelial cell
44,Saliva-Secreting_Gland,neutrophil
44,Saliva-Secreting_Gland,pericyte cell
44,Saliva-Secreting_Gland,salivary gland cell
45,Skeletal_Muscle,Adipocyte
45,Skeletal_Muscle,Glia
45,Skeletal_Muscle,Immune (lymphocyte)
46,Skeletal_Muscle_Tissue,"CD8-positive, alpha-beta memory T cell"
46,Skeletal_Muscle_Tissue,T follicular helper cell
46,Skeletal_Muscle_Tissue,alpha-beta T cell
46,Skeletal_Muscle_Tissue,alveolar macrophage
46,Skeletal_Muscle_Tissue,animal cell
46,Skeletal_Muscle_Tissue,conventional dendritic cell
46,Skeletal_Muscle_Tissue,megakaryocyte
46,Skeletal_Muscle_Tissue,mucosal invariant T cell
46,Skeletal_Muscle_Tissue,naive B cell
46,Skeletal_Muscle_Tissue,"naive thymus-derived CD8-positive, alpha-beta T cell"
46,Skeletal_Muscle_Tissue,plasma cell
46,Skeletal_Muscle_Tissue,plasmablast
46,Skeletal_Muscle_Tissue,plasmacytoid dendritic cell
46,Skeletal_Muscle_Tissue,progenitor cell
46,Skeletal_Muscle_Tissue,regulatory T cell
47,Skin,Adipocyte
47,Skin,CD141-positive myeloid dendritic cell
47,Skin,CD1c-positive myeloid dendritic cell
47,Skin,CD4-positive helper T cell
47,Skin,"CD8-positive, alpha-beta cytotoxic T cell"
47,Skin,Immune (lymphocyte)
47,Skin,Immune (myeloid)
47,Skin,Langerhans cell
47,Skin,Melanocyte
47,Skin,Muscle
47,Skin,Other
47,Skin,cell of skeletal muscle
47,Skin,epithelial cell
47,Skin,melanocyte
47,Skin,memory B cell
47,Skin,naive B cell
47,Skin,"naive thymus-derived CD4-positive, alpha-beta T cell"
47,Skin,"naive thymus-derived CD8-positive, alpha-beta T cell"
47,Skin,plasma cell
47,Skin,regulatory T cell
47,Skin,smooth muscle cell
48,Small_Intestine,"CD16-negative, CD56-bright natural killer cell, human"
48,Small_Intestine,"CD16-positive, CD56-dim natural killer cell, human"
48,Small_Intestine,"CD8-positive, alpha-beta memory T cell, CD45RO-positive"
48,Small_Intestine,T follicular helper cell
48,Small_Intestine,alveolar macrophage
48,Small_Intestine,animal cell
48,Small_Intestine,classical monocyte
48,Small_Intestine,conventional dendritic cell
48,Small_Intestine,"dendritic cell, human"
48,Small_Intestine,duodenum glandular cell
48,Small_Intestine,"effector memory CD4-positive, alpha-beta T cell"
48,Small_Intestine,"effector memory CD8-positive, alpha-beta T cell, terminally differentiated"
48,Small_Intestine,fibroblast
48,Small_Intestine,germinal center B cell
48,Small_Intestine,goblet cell
48,Small_Intestine,group 3 innate lymphoid cell
48,Small_Intestine,gut endothelial cell
48,Small_Intestine,intestinal crypt stem cell
48,Small_Intestine,intestinal crypt stem cell of small intestine
48,Small_Intestine,intestinal enteroendocrine cell
48,Small_Intestine,intestinal tuft cell
48,Small_Intestine,lymphocyte
48,Small_Intestine,macrophage
48,Small_Intestine,mast cell
48,Small_Intestine,megakaryocyte
48,Small_Intestine,memory B cell
48,Small_Intestine,monocyte
48,Small_Intestine,mucosal invariant T cell
48,Small_Intestine,naive B cell
48,Small_Intestine,"naive thymus-derived CD4-positive, alpha-beta T cell"
48,Small_Intestine,"naive thymus-derived CD8-positive, alpha-beta T cell"
48,Small_Intestine,neutrophil
48,Small_Intestine,non-classical monocyte
48,Small_Intestine,plasma cell
48,Small_Intestine,plasmablast
48,Small_Intestine,plasmacytoid dendritic cell
48,Small_Intestine,progenitor cell
48,Small_Intestine,regulatory T cell
48,Small_Intestine,small intestine goblet cell
48,Small_Intestine,transit amplifying cell of small intestine
49,Spleen,CD141-positive myeloid dendritic cell
49,Spleen,CD1c-positive myeloid dendritic cell
49,Spleen,CD4-positive helper T cell
49,Spleen,"CD4-positive, CD25-positive, alpha-beta regulatory T cell"
49,Spleen,"CD4-positive, alpha-beta memory T cell"
49,Spleen,"CD8-alpha alpha positive, gamma-delta intraepithelial T cell"
49,Spleen,IgG plasma cell
49,Spleen,T cell
49,Spleen,alpha-beta T cell
49,Spleen,alveolar macrophage
49,Spleen,animal cell
49,Spleen,conventional dendritic cell
49,Spleen,dendritic cell
49,Spleen,"dendritic cell, human"
49,Spleen,endothelial cell
49,Spleen,erythroblast
49,Spleen,erythrocyte
49,Spleen,erythroid lineage cell
49,Spleen,gamma-delta T cell
49,Spleen,germinal center B cell
49,Spleen,group 3 innate lymphoid cell
49,Spleen,hematopoietic stem cell
49,Spleen,intermediate monocyte
49,Spleen,mast cell
49,Spleen,megakaryocyte
49,Spleen,mesothelial cell
49,Spleen,mucosal invariant T cell
49,Spleen,myeloid cell
49,Spleen,"naive thymus-derived CD8-positive, alpha-beta T cell"
49,Spleen,native cell
49,Spleen,non-classical monocyte
49,Spleen,plasmacytoid dendritic cell
